version 2
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage 623 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000104c5400
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator valueOf (I)Ljava/lang/String; 22 <appendix> argL0 ; # com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator$$Lambda+0x00000000104c2d98
instanceKlass com/intellij/util/io/blobstorage/ByteBufferReader
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader ensureStoragesVersionsAreConsistent (I)V 22 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000104c5000
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader ensureStoragesVersionsAreConsistent (I)V 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000104c4c00
instanceKlass com/intellij/DynamicBundle$DynamicBundleInternal
instanceKlass com/intellij/l10n/LocalizationOrder$Companion
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseMultiValue (Ljava/lang/String;)Lkotlin/sequences/Sequence; 30 <appendix> argL0 ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x00000000104c2468
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseMultiValue (Ljava/lang/String;)Lkotlin/sequences/Sequence; 22 <appendix> argL0 ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x00000000104c1fd0
instanceKlass com/intellij/util/ui/accessibility/ScreenReader
instanceKlass com/intellij/AbstractBundleKt
instanceKlass com/intellij/ide/GeneralSettingsKt
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogConfigurationState
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile setupOTelMonitoring (Lcom/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile;Lio/opentelemetry/api/metrics/Meter;)Lio/opentelemetry/api/metrics/BatchCallback; 177 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000104c4400
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile setupOTelMonitoring (Lcom/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile;Lio/opentelemetry/api/metrics/Meter;)Lio/opentelemetry/api/metrics/BatchCallback; 177 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile$$Lambda+0x00000000104c0998
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile 743 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000104c4000
instanceKlass com/intellij/util/xmlb/XmlSerializerUtil
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 399 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x00000000104c0000
instanceKlass com/jetbrains/django/lang/template/DjangoBlockInheritanceIndex$MyDataIndexer
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass com/intellij/openapi/util/io/NullAppendable
instanceKlass  @bci com/intellij/DynamicBundle bundleResolver (Ljava/lang/String;)Ljava/util/function/BiFunction; 10 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x00000000104bb860
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 379 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x00000000104bb368
instanceKlass  @bci com/intellij/DynamicBundle resolveResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 41 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x00000000104bb100
# instanceKlass com/intellij/DynamicBundle$$Lambda+0x00000000104babd0
instanceKlass  @bci com/intellij/DynamicBundle resolveResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 35 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x00000000104ba968
instanceKlass com/intellij/codeWithMe/ClientId$Companion$WhenMappings
instanceKlass  @bci com/intellij/DynamicBundle lambda$findBundle$2 (Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/util/ResourceBundle$Control;Ljava/lang/String;)Ljava/util/ResourceBundle; 12 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x00000000104ba000
instanceKlass com/intellij/openapi/client/ClientSessionsUtil
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$HashMapAlgo
instanceKlass  @bci com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleMapFactory open (Ljava/nio/file/Path;)Lcom/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap; 61 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleMapFactory$$Lambda+0x00000000104bf030
instanceKlass  @bci com/intellij/openapi/client/ClientSystemInfo <clinit> ()V 13 <appendix> argL0 ; # com/intellij/openapi/client/ClientSystemInfo$$Lambda+0x00000000104bedd0
instanceKlass com/intellij/openapi/client/ClientSystemInfo$Companion
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$HashTableData
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$BufferSource
instanceKlass com/intellij/openapi/client/ClientSystemInfo
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile$OwnershipInfo
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap
instanceKlass  @bci com/intellij/ide/ui/UIThemeBeanKt readFlatMapFromJson (Lcom/fasterxml/jackson/core/JsonParser;Ljava/util/Map;Lkotlin/jvm/functions/Function2;)V 359 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeBeanKt$$Lambda+0x00000000104bda10
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleHashMap$HeaderLayout
instanceKlass com/intellij/util/xmlb/TagBinding
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage
instanceKlass com/intellij/util/xmlb/annotations/AbstractCollection
instanceKlass com/intellij/util/xmlb/annotations/XCollection
instanceKlass com/intellij/util/xmlb/annotations/XMap
instanceKlass com/intellij/util/xmlb/annotations/MapAnnotation
instanceKlass  @bci com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap rehashIfNeeded ()V 43 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap$$Lambda+0x00000000104b5c80
instanceKlass com/intellij/util/xmlb/annotations/CollectionBean
instanceKlass com/intellij/util/xmlb/annotations/Text
instanceKlass  @cpi com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap 193 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000104b8400
instanceKlass  @bci com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper setupReportingToOpenTelemetry (Ljava/nio/file/Path;Lcom/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper;)Lio/opentelemetry/api/metrics/BatchCallback; 146 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000104b8000
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap$KeyValueProcessor
instanceKlass  @bci com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper setupReportingToOpenTelemetry (Ljava/nio/file/Path;Lcom/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper;)Lio/opentelemetry/api/metrics/BatchCallback; 146 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper$$Lambda+0x00000000104b7d80
instanceKlass  @cpi com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper 559 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000104b5400
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile$RecordLayout
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator buildValueToIdIndex (Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog;)Lcom/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap; 19 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator$$Lambda+0x00000000104b78d0
instanceKlass  @cpi com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator 391 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000104b5000
instanceKlass io/opentelemetry/sdk/metrics/SdkLongUpDownCounter$SdkLongUpDownCounterBuilder
instanceKlass com/intellij/serialization/PropertyAccessor
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleMapFactory
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog$RecordReader
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator lambda$openAsync$2 (Lcom/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator$AsyncExecutor;Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog;)Lcom/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator; 7 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator$$Lambda+0x00000000104b3258
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/Int2IntMultimap
instanceKlass com/intellij/openapi/fileTypes/LanguageFileType
instanceKlass com/intellij/openapi/components/ReportValue
instanceKlass com/intellij/util/indexing/DefaultFileTypeSpecificInputFilter
instanceKlass com/intellij/util/indexing/FileBasedIndex$FileTypeSpecificInputFilter
instanceKlass com/intellij/util/xmlb/annotations/Transient
instanceKlass com/intellij/ide/ui/NamedColorValue
instanceKlass java/lang/invoke/VarHandleByteArrayBase
instanceKlass com/intellij/openapi/util/registry/RegistryValue$Companion
instanceKlass com/intellij/openapi/util/registry/ValueWithSource
# instanceKlass com/intellij/application/options/PathMacrosCollector$Companion$$Lambda+0x00000000104b0bb8
instanceKlass com/intellij/application/options/PathMacroProtocolHolder
# instanceKlass com/intellij/application/options/PathMacrosCollector$Companion$$Lambda+0x00000000104b0710
# instanceKlass com/intellij/application/options/PathMacrosCollector$Companion$$Lambda+0x00000000104b04b0
instanceKlass com/intellij/ide/ui/AwtColorValue
instanceKlass  @bci com/intellij/application/options/PathMacrosCollector$Companion getMacroNames$default (Lcom/intellij/application/options/PathMacrosCollector$Companion;Lorg/jdom/Element;Lcom/intellij/openapi/application/PathMacroFilter;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)Ljava/util/Set; 7 <appendix> argL0 ; # com/intellij/application/options/PathMacrosCollector$Companion$$Lambda+0x00000000104b0000
# instanceKlass com/intellij/application/options/PathMacrosCollector$Companion$$Lambda+0x00000000104aba40
# instanceKlass com/intellij/application/options/PathMacrosCollector$Companion$$Lambda+0x00000000104abca0
instanceKlass com/intellij/ide/ui/ColorValue
instanceKlass com/intellij/ui/ColorHexUtil
instanceKlass com/intellij/ide/ui/UiThemeParserKt
instanceKlass com/intellij/ide/ui/ColorMapKt$WhenMappings
instanceKlass com/intellij/ide/ui/ColorMapKt
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaFileValuesIndex$1
instanceKlass com/intellij/ide/ui/UIThemeBeanKt$WhenMappings
instanceKlass com/intellij/ide/ui/ColorMap
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock$RegionImpl
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000104aa800
instanceKlass com/intellij/platform/util/io/storages/blobstorage/RecordLayout
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000104a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000104a9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000104a9400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000104a9000
instanceKlass  @bci com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock region (JI)Lcom/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region; 17 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000104a8c00
instanceKlass com/intellij/ide/ui/UIThemeBean
instanceKlass  @bci com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper <init> (Lcom/intellij/util/io/blobstorage/SpaceAllocationStrategy;ILjava/nio/ByteOrder;)V 150 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper$$Lambda+0x00000000104ae0b8
instanceKlass com/intellij/platform/syntax/util/lexer/LexerBase
instanceKlass com/intellij/platform/syntax/lexer/Lexer
instanceKlass com/intellij/platform/util/io/storages/AlignmentUtils
instanceKlass com/intellij/ide/ui/UIThemeBeanKt
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile$HeaderAccessor
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 251 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x00000000104acbd8
instanceKlass  @bci com/intellij/platform/util/io/storages/StorageFactory wrapStorageSafely (Ljava/nio/file/Path;Lcom/intellij/openapi/util/ThrowableNotNullFunction;)Ljava/lang/Object; 29 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/StorageFactory$$Lambda+0x00000000104ac970
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 238 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x00000000104ac708
# instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory$$Lambda+0x00000000104ac4a0
instanceKlass  @bci com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory open (Ljava/nio/file/Path;)Lcom/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile; 213 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory$$Lambda+0x00000000104ac238
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader createAttributesStorage (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/VFSAttributesStorage; 55 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x00000000104a5c38
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$Page
instanceKlass  @bci com/intellij/ide/ui/UIThemeProvider createTheme$intellij_platform_ide_impl (Lcom/intellij/ide/ui/UITheme;Lkotlin/jvm/functions/Function0;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/ide/ui/UITheme; 223 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeProvider$$Lambda+0x00000000104a5780
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile$HeaderLayout
instanceKlass com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper
instanceKlass com/intellij/ide/ui/UITheme$Companion
instanceKlass com/intellij/util/io/blobstorage/BlobStorageStatistics
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$Region
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock$FileBasedRegionAllocationLock
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogOverMMappedFile
instanceKlass com/intellij/util/ExceptionUtil
instanceKlass com/intellij/lang/properties/xml/XmlPropertiesIndex$Key
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage$RegionAllocationAtomicityLock
instanceKlass com/intellij/util/io/blobstorage/StreamlinedBlobStorage
instanceKlass com/intellij/util/io/storage/RecordIdIterator
instanceKlass net/n3/nanoxml/StdXMLReader
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/mapped/content/VFSContentStorageOverMMappedFile
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 173 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x00000000104a38e8
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile open (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile; 24 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile$$Lambda+0x00000000104a3680
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager lambda$0$0$0 (Lcom/intellij/ide/ui/UIThemeProvider;Lcom/intellij/openapi/extensions/LazyExtension;Lcom/intellij/ide/ui/laf/UiThemeProviderListManager;)Lcom/intellij/ide/ui/laf/UIThemeLookAndFeelInfoImpl; 100 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x00000000104a3418
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 163 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x00000000104a31b0
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile open (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsLockFreeOverMMappedFile; 19 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorageFactory$OverMMappedFile$$Lambda+0x00000000104a2f48
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager lambda$0$0$0 (Lcom/intellij/ide/ui/UIThemeProvider;Lcom/intellij/openapi/extensions/LazyExtension;Lcom/intellij/ide/ui/laf/UiThemeProviderListManager;)Lcom/intellij/ide/ui/laf/UIThemeLookAndFeelInfoImpl; 94 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x00000000104a2ce0
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManagerKt
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader createRecordsStorage (Ljava/nio/file/Path;)Lcom/intellij/openapi/vfs/newvfs/persistent/PersistentFSRecordsStorage; 30 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x00000000104a2838
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorage
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 153 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x00000000104a2080
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator openAsync (Ljava/nio/file/Path;Lcom/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator$AsyncExecutor;)Lcom/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator; 23 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator$$Lambda+0x00000000104a1e18
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 143 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x00000000104a1738
instanceKlass com/intellij/openapi/util/ThrowableNotNullFunction
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 132 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x00000000104a1008
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 111 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x00000000104a07c8
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory
instanceKlass kotlinx/coroutines/internal/SegmentOrClosed
instanceKlass com/intellij/platform/util/io/storages/mmapped/MMappedFileStorageFactory
instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/mapped/content/CompressingAlgo$Lz4Algo
instanceKlass com/intellij/ide/ui/laf/DefaultNewUiThemeStrategy
instanceKlass com/intellij/ide/ui/laf/DefaultThemeStrategy
instanceKlass com/intellij/openapi/vfs/PersistentFSConstants
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000000001049fb10
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader createFileNamesEnumerator (Ljava/nio/file/Path;)Lcom/intellij/util/io/ScannableDataEnumeratorEx; 28 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000000001049f8a8
instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator$AsyncExecutor
instanceKlass com/intellij/util/io/blobstorage/SpaceAllocationStrategy$DataLengthPlusFixedPercentStrategy
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000000001049f198
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000000001049ef30
instanceKlass  @bci kotlinx/coroutines/future/FutureKt asCompletableFuture (Lkotlinx/coroutines/Deferred;)Ljava/util/concurrent/CompletableFuture; 19 <appendix> member <vmtarget> ; # kotlinx/coroutines/future/FutureKt$$Lambda+0x000000001049ecc8
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager lambda$0$0 (Lcom/intellij/ide/ui/laf/UiThemeProviderListManager;Lcom/intellij/openapi/extensions/LazyExtension;)Lcom/intellij/ide/ui/laf/LafEntry; 31 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x000000001049ea60
instanceKlass  @bci kotlinx/coroutines/future/FutureKt setupCancellation (Lkotlinx/coroutines/Job;Ljava/util/concurrent/CompletableFuture;)V 12 <appendix> member <vmtarget> ; # kotlinx/coroutines/future/FutureKt$$Lambda+0x000000001049e268
instanceKlass kotlinx/coroutines/future/FutureKt$setupCancellation$1
instanceKlass kotlinx/coroutines/future/FutureKt
instanceKlass com/intellij/serialization/PropertyCollector$NameAndIsSetter
instanceKlass com/intellij/ide/ui/UITheme
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000000001049aa10
instanceKlass com/intellij/lexer/Lexer
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader <clinit> ()V 20 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x0000000010498b98
instanceKlass  @bci com/intellij/ide/ui/laf/UiThemeProviderListManager <init> ()V 38 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/UiThemeProviderListManager$$Lambda+0x00000000104986d0
instanceKlass com/intellij/util/io/storage/VFSContentStorage
instanceKlass com/intellij/ide/ui/laf/LafEntry
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/mapped/content/CompressingAlgo
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000000010364428
instanceKlass com/intellij/ide/ui/UIThemeProvider$Companion
instanceKlass com/intellij/ide/ui/UIThemeProvider
instanceKlass com/intellij/application/options/PathMacrosCollector$Companion
instanceKlass com/intellij/lexer/RestartableLexer
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogDefaultConfigurationState
instanceKlass com/intellij/configurationStore/statistic/eventLog/LogRequest
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSAttributesStorage
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEvents$2
instanceKlass com/intellij/util/io/blobstorage/SpaceAllocationStrategy
instanceKlass com/intellij/openapi/components/impl/stores/ComponentStorageUtilKt
instanceKlass org/jdom/AttributeList$ALIterator
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader
instanceKlass org/jdom/ContentList$CLIterator
instanceKlass com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor
instanceKlass com/intellij/html/index/Html5CustomAttributesIndex$1
instanceKlass org/jetbrains/jps/model/serialization/PathMacroUtil
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventPrinter
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSPaths
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManager$Companion
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList addAll (Ljava/util/Collection;)Z 11 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x0000000010494470
instanceKlass com/intellij/ide/ui/laf/UiThemeProviderListManager
